PDF_URL,Local_File_Path
https://hlpf.un.org/sites/default/files/vnrs/2021/10560NVR%20%28Morocco%29.pdf,precompute-data/download_vlr_pdfs/downloads/63698170/10560NVR%20%28Morocco%29.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/10738egypt.pdf,precompute-data/download_vlr_pdfs/downloads/73f30e8c/10738egypt.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/10756Full%20report%20Mexico%20-%20HLPF%202016%20FINAL.pdf,precompute-data/download_vlr_pdfs/downloads/6deb5162/10756Full%20report%20Mexico%20-%20HLPF%202016%20FINAL.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/15721Belgium_Rev.pdf,precompute-data/download_vlr_pdfs/downloads/5b8072df/15721Belgium_Rev.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/15766Portugal2017_EN_REV_FINAL_29_06_2017.pdf,precompute-data/download_vlr_pdfs/downloads/3bf57e7b/15766Portugal2017_EN_REV_FINAL_29_06_2017.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/15806Brazil_English.pdf,precompute-data/download_vlr_pdfs/downloads/e5adcd42/15806Brazil_English.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/15881Malaysia.pdf,precompute-data/download_vlr_pdfs/downloads/7594b02d/15881Malaysia.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/16445JapanVNR2017.pdf,precompute-data/download_vlr_pdfs/downloads/323a992d/16445JapanVNR2017.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/20122VOLUNTARY_NATIONAL_REPORT_060718.pdf,precompute-data/download_vlr_pdfs/downloads/90deab66/20122VOLUNTARY_NATIONAL_REPORT_060718.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/20269EGY_VNR_2018_final_with_Hyperlink_9720185b45d.pdf,precompute-data/download_vlr_pdfs/downloads/4d5314ec/20269EGY_VNR_2018_final_with_Hyperlink_9720185b45d.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/23429VNR_Report_Tanzania_2019_FINAL.pdf,precompute-data/download_vlr_pdfs/downloads/a6da145f/23429VNR_Report_Tanzania_2019_FINAL.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/26295VNR_2020_Ukraine_Report.pdf,precompute-data/download_vlr_pdfs/downloads/4b066319/26295VNR_2020_Ukraine_Report.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/26314VNR_2020_Mozambique_Report.pdf,precompute-data/download_vlr_pdfs/downloads/7e05dccf/26314VNR_2020_Mozambique_Report.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/26406VNR_2020_Morocco_Report_French.pdf,precompute-data/download_vlr_pdfs/downloads/a5c42b88/26406VNR_2020_Morocco_Report_French.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/279512021_VNR_Report_Egypt.pdf,precompute-data/download_vlr_pdfs/downloads/83586844/279512021_VNR_Report_Egypt.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/288982021_VNR_Report_Mexico.pdf,precompute-data/download_vlr_pdfs/downloads/c5e1c0e5/288982021_VNR_Report_Mexico.pdf
https://hlpf.un.org/sites/default/files/vnrs/2021/28957210714_VNR_2021_Japan.pdf,precompute-data/download_vlr_pdfs/downloads/0f416c05/28957210714_VNR_2021_Japan.pdf
https://hlpf.un.org/sites/default/files/vnrs/2023/Portugal_VNR_Report.pdf,precompute-data/download_vlr_pdfs/downloads/219246f0/Portugal_VNR_Report.pdf
https://sdgs.un.org/sites/default/files/2020-09/20531Suwon_Implementation_Report_on_Goal_11_for_HLPF_2018_Final.pdf,precompute-data/download_vlr_pdfs/downloads/c3e82e32/20531Suwon_Implementation_Report_on_Goal_11_for_HLPF_2018_Final.pdf
https://sdgs.un.org/sites/default/files/2020-09/25023VLR_City_of_Mannheim_final.pdf,precompute-data/download_vlr_pdfs/downloads/3da061a6/25023VLR_City_of_Mannheim_final.pdf
https://sdgs.un.org/sites/default/files/2020-09/AGENDA_EBC2030.pdf,precompute-data/download_vlr_pdfs/downloads/cd811719/AGENDA_EBC2030.pdf
https://sdgs.un.org/sites/default/files/2020-09/BRISTOL%20AND%20THE%20SDGs.pdf,precompute-data/download_vlr_pdfs/downloads/773e3b00/BRISTOL%20AND%20THE%20SDGs.pdf
https://sdgs.un.org/sites/default/files/2020-09/En-route-vers-2030-Rapport-de-mise-en-uvre-en-Wallonie-des-Objectifs-de-dveloppement-durable.pdf,precompute-data/download_vlr_pdfs/downloads/658eee94/En-route-vers-2030-Rapport-de-mise-en-uvre-en-Wallonie-des-Objectifs-de-dveloppement-durable.pdf
https://sdgs.un.org/sites/default/files/2020-09/English_Report%20of%20Localization%20of%20the%20Sustainable%20Development%20Goals.pdf,precompute-data/download_vlr_pdfs/downloads/a8bf915d/English_Report%20of%20Localization%20of%20the%20Sustainable%20Development%20Goals.pdf
https://sdgs.un.org/sites/default/files/2020-09/Green-Environmental-Sustainability-Progress-Report.pdf,precompute-data/download_vlr_pdfs/downloads/446ebd1e/Green-Environmental-Sustainability-Progress-Report.pdf
https://sdgs.un.org/sites/default/files/2020-09/International-Affairs-VLR-2019.pdf,precompute-data/download_vlr_pdfs/downloads/827976a6/International-Affairs-VLR-2019.pdf
https://sdgs.un.org/sites/default/files/2020-09/LA%27s_Voluntary_Local_Review_of_SDGs_2019.pdf,precompute-data/download_vlr_pdfs/downloads/79373c2f/LA%27s_Voluntary_Local_Review_of_SDGs_2019.pdf
https://sdgs.un.org/sites/default/files/2020-09/Location-of-the-Agenda-2030-in-Barcarena.pdf,precompute-data/download_vlr_pdfs/downloads/3d5d2c02/Location-of-the-Agenda-2030-in-Barcarena.pdf
https://sdgs.un.org/sites/default/files/2020-09/NYC_VLR_2018_FINAL.pdf,precompute-data/download_vlr_pdfs/downloads/db31c2cf/NYC_VLR_2018_FINAL.pdf
https://sdgs.un.org/sites/default/files/2020-09/Santana_de_Parnai%CC%81ba_2030_Vision_%20Connected_to_the%20Future.pdf,precompute-data/download_vlr_pdfs/downloads/d5fd93d1/Santana_de_Parnai%CC%81ba_2030_Vision_%20Connected_to_the%20Future.pdf
https://sdgs.un.org/sites/default/files/2020-09/Sustainability-Strategy-for-North-Rhine-Westphalia.pdf,precompute-data/download_vlr_pdfs/downloads/990c313b/Sustainability-Strategy-for-North-Rhine-Westphalia.pdf
https://sdgs.un.org/sites/default/files/2020-09/The-Region-of-Valencia-and-the-local-implementation-of-the-SDGs-A-region-committed-to-Cooperation-and-the-2030-Agenda-for-Sustainable-Development.pdf,precompute-data/download_vlr_pdfs/downloads/cdf1af62/The-Region-of-Valencia-and-the-local-implementation-of-the-SDGs-A-region-committed-to-Cooperation-and-the-2030-Agenda-for-Sustainable-Development.pdf
https://sdgs.un.org/sites/default/files/2020-09/Voluntary%20Subnational%20Report%20-%20Maria%20Elias.pdf,precompute-data/download_vlr_pdfs/downloads/0b861127/Voluntary%20Subnational%20Report%20-%20Maria%20Elias.pdf
https://sdgs.un.org/sites/default/files/2020-09/buenos_aires_voluntary_local_review_1_0.pdf,precompute-data/download_vlr_pdfs/downloads/f011131b/buenos_aires_voluntary_local_review_1_0.pdf
https://sdgs.un.org/sites/default/files/2020-09/english-vlr-toyama-city-japan-2018.pdf,precompute-data/download_vlr_pdfs/downloads/f4454b68/english-vlr-toyama-city-japan-2018.pdf
https://sdgs.un.org/sites/default/files/2020-09/kitakyushu-sdg-report-en-2018.pdf,precompute-data/download_vlr_pdfs/downloads/b7b08dad/kitakyushu-sdg-report-en-2018.pdf
https://sdgs.un.org/sites/default/files/2020-09/ods_gamlp_compressed.pdf,precompute-data/download_vlr_pdfs/downloads/518bc37e/ods_gamlp_compressed.pdf
https://sdgs.un.org/sites/default/files/2020-09/odssp_en.pdf,precompute-data/download_vlr_pdfs/downloads/c0ae4a04/odssp_en.pdf
https://sdgs.un.org/sites/default/files/2020-09/shimokawa-city-hokkaido-sdgs-report-en-2018.pdf,precompute-data/download_vlr_pdfs/downloads/266df2a9/shimokawa-city-hokkaido-sdgs-report-en-2018.pdf
https://sdgs.un.org/sites/default/files/2020-10/2020%20VLR%20Stuttgart%20eng.pdf,precompute-data/download_vlr_pdfs/downloads/cf99629c/2020%20VLR%20Stuttgart%20eng.pdf
https://sdgs.un.org/sites/default/files/2020-10/Cauayan-City-Localizing-Sustainable-Development-Goals.pdf,precompute-data/download_vlr_pdfs/downloads/9e72c9f4/Cauayan-City-Localizing-Sustainable-Development-Goals.pdf
https://sdgs.un.org/sites/default/files/2020-10/Espan%CC%83ol_Informe%20de%20Localizacio%CC%81n%20de%20los%20Objetivos%20de%20Desarrollo%20Sostenible%20en%20la%20Ciudad%20de%20Sa%CC%83o%20Paulo.pdf,precompute-data/download_vlr_pdfs/downloads/2bf8fdc3/Espan%CC%83ol_Informe%20de%20Localizacio%CC%81n%20de%20los%20Objetivos%20de%20Desarrollo%20Sostenible%20en%20la%20Ciudad%20de%20Sa%CC%83o%20Paulo.pdf
https://sdgs.un.org/sites/default/files/2020-10/Lebenswertes%20Stuttgart_Die%20globale%20Agenda%202030%20auf%20lokaler%20Ebene.pdf,precompute-data/download_vlr_pdfs/downloads/c1e5ea04/Lebenswertes%20Stuttgart_Die%20globale%20Agenda%202030%20auf%20lokaler%20Ebene.pdf
https://sdgs.un.org/sites/default/files/2020-10/Portugue%CC%82s_Relato%CC%81rio%20de%20Localizac%CC%A7a%CC%83o%20dos%20Objetivos%20de%20Desenvolvimento%20Sustenta%CC%81vel%20na%20Cidade%20de%20Sa%CC%83o%20Paulo.pdf,precompute-data/download_vlr_pdfs/downloads/5b065a6d/Portugue%CC%82s_Relato%CC%81rio%20de%20Localizac%CC%A7a%CC%83o%20dos%20Objetivos%20de%20Desenvolvimento%20Sustenta%CC%81vel%20na%20Cidade%20de%20Sa%CC%83o%20Paulo.pdf
https://sdgs.un.org/sites/default/files/2020-10/SPW%20-%20Rapport%20indicateurs%20ODD-def_0.pdf,precompute-data/download_vlr_pdfs/downloads/037e0e79/SPW%20-%20Rapport%20indicateurs%20ODD-def_0.pdf
https://sdgs.un.org/sites/default/files/2020-10/Turku%20Voluntary%20Local%20Review%202020%20WEB%20EN.pdf,precompute-data/download_vlr_pdfs/downloads/cab9ac39/Turku%20Voluntary%20Local%20Review%202020%20WEB%20EN.pdf
https://sdgs.un.org/sites/default/files/2020-10/VLR%20BA%202020_eng.pdf,precompute-data/download_vlr_pdfs/downloads/c265c9c2/VLR%20BA%202020_eng.pdf
https://sdgs.un.org/sites/default/files/2020-10/VLR_State%20of%20Para%CC%81_Brazil_English.pdf,precompute-data/download_vlr_pdfs/downloads/8fef9eb4/VLR_State%20of%20Para%CC%81_Brazil_English.pdf
https://sdgs.un.org/sites/default/files/2020-10/Voluntary-Local-Review-Bericht-englisch.pdf,precompute-data/download_vlr_pdfs/downloads/899b6ddc/Voluntary-Local-Review-Bericht-englisch.pdf
https://sdgs.un.org/sites/default/files/2020-10/basque2017.pdf,precompute-data/download_vlr_pdfs/downloads/392c8574/basque2017.pdf
https://sdgs.un.org/sites/default/files/2020-10/basque2018.pdf,precompute-data/download_vlr_pdfs/downloads/03a870dc/basque2018.pdf
https://sdgs.un.org/sites/default/files/2020-10/basque2019.pdf,precompute-data/download_vlr_pdfs/downloads/8765023b/basque2019.pdf
https://sdgs.un.org/sites/default/files/2020-12/Pittsburgh%20VLR%202020%20Final%20Draft.pdf,precompute-data/download_vlr_pdfs/downloads/6ad102ec/Pittsburgh%20VLR%202020%20Final%20Draft.pdf
https://sdgs.un.org/sites/default/files/2021-01/Montevideo%20LVR%202020.pdf,precompute-data/download_vlr_pdfs/downloads/1fcadeae/Montevideo%20LVR%202020.pdf
https://sdgs.un.org/sites/default/files/2021-01/VLR%20Guangzhou%2C%20China-compressed.pdf,precompute-data/download_vlr_pdfs/downloads/ed28447c/VLR%20Guangzhou%2C%20China-compressed.pdf
https://sdgs.un.org/sites/default/files/2021-03/EspooVLR2020Websmall.pdf,precompute-data/download_vlr_pdfs/downloads/76131605/EspooVLR2020Websmall.pdf
https://sdgs.un.org/sites/default/files/2021-03/VLR%20YucatanISV_ESP_small.pdf,precompute-data/download_vlr_pdfs/downloads/0d697763/VLR%20YucatanISV_ESP_small.pdf
https://sdgs.un.org/sites/default/files/2021-03/VLR%20YucatanISV_ING_small.pdf,precompute-data/download_vlr_pdfs/downloads/fce735aa/VLR%20YucatanISV_ING_small.pdf
https://sdgs.un.org/sites/default/files/2021-04/Mexico%20City%20VLR.pdf,precompute-data/download_vlr_pdfs/downloads/8ae98d74/Mexico%20City%20VLR.pdf
https://sdgs.un.org/sites/default/files/2021-04/odssp-port.pdf,precompute-data/download_vlr_pdfs/downloads/c3a6a08f/odssp-port.pdf
https://sdgs.un.org/sites/default/files/2021-07/Agenda%202030%20in%20Asker%2C%20Voluntary%20Local%20Review%202021%20%281%29.pdf,precompute-data/download_vlr_pdfs/downloads/addd9571/Agenda%202030%20in%20Asker%2C%20Voluntary%20Local%20Review%202021%20%281%29.pdf
https://sdgs.un.org/sites/default/files/2021-07/Helsingborg_VLR_2021%20%282%29.pdf,precompute-data/download_vlr_pdfs/downloads/a04b51e0/Helsingborg_VLR_2021%20%282%29.pdf
https://sdgs.un.org/sites/default/files/2021-07/Helsinki_VLR_From%20Agenda%20to%20Action%202021%20%281%29_0.pdf,precompute-data/download_vlr_pdfs/downloads/aba65475/Helsinki_VLR_From%20Agenda%20to%20Action%202021%20%281%29_0.pdf
https://sdgs.un.org/sites/default/files/2021-07/Stockholm%20Volontary%20Local%20Review%202020_Agenda2030%20eng.pdf,precompute-data/download_vlr_pdfs/downloads/d49c4ee1/Stockholm%20Volontary%20Local%20Review%202020_Agenda2030%20eng.pdf
https://sdgs.un.org/sites/default/files/2021-07/VF_CDMX.pdf,precompute-data/download_vlr_pdfs/downloads/1be713b8/VF_CDMX.pdf
https://sdgs.un.org/sites/default/files/2021-07/VLR%20SDGs%20Shah%20Alam.pdf,precompute-data/download_vlr_pdfs/downloads/4855d633/VLR%20SDGs%20Shah%20Alam.pdf
https://sdgs.un.org/sites/default/files/2021-07/VLR%20SDGs%20Subang%20Jaya.pdf,precompute-data/download_vlr_pdfs/downloads/f1c567f2/VLR%20SDGs%20Subang%20Jaya.pdf
https://sdgs.un.org/sites/default/files/2021-08/Mexico_Merida.pdf,precompute-data/download_vlr_pdfs/downloads/3e7b134a/Mexico_Merida.pdf
https://sdgs.un.org/sites/default/files/2021-08/Mexico_Tabasco.pdf,precompute-data/download_vlr_pdfs/downloads/9a2d863e/Mexico_Tabasco.pdf
https://sdgs.un.org/sites/default/files/2021-08/VF_Durango_ILV.pdf,precompute-data/download_vlr_pdfs/downloads/60b18806/VF_Durango_ILV.pdf
https://sdgs.un.org/sites/default/files/2021-10/Skiathos%20VLR%202020.pdf,precompute-data/download_vlr_pdfs/downloads/1a91fc3f/Skiathos%20VLR%202020.pdf
https://sdgs.un.org/sites/default/files/2021-11/Orlando%20VLR%202021.pdf,precompute-data/download_vlr_pdfs/downloads/b5d53d39/Orlando%20VLR%202021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-06/Barcelona%202020%20%20Informe.pdf,precompute-data/download_vlr_pdfs/downloads/1d43caac/Barcelona%202020%20%20Informe.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-06/Barcelona_Agenda2030_Metas_Indicadores%20clave_Spanish.pdf,precompute-data/download_vlr_pdfs/downloads/c368eb4f/Barcelona_Agenda2030_Metas_Indicadores%20clave_Spanish.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-06/GladsaxeReport-VLR.pdf,precompute-data/download_vlr_pdfs/downloads/5403ad1d/GladsaxeReport-VLR.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-06/ghent_sdg_voluntary_local_review_2020.pdf,precompute-data/download_vlr_pdfs/downloads/ca01b88b/ghent_sdg_voluntary_local_review_2020.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-07/vlr_city_of_malmo_2021_0.pdf,precompute-data/download_vlr_pdfs/downloads/932d3b5b/vlr_city_of_malmo_2021_0.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-08/vf_ilv_edomex_compressed.pdf,precompute-data/download_vlr_pdfs/downloads/b8532ec3/vf_ilv_edomex_compressed.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-09/2nd_vlr_state_of_para_brazil.pdf,precompute-data/download_vlr_pdfs/downloads/0db858f9/2nd_vlr_state_of_para_brazil.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-09/ghent_sustainability_report_2021_-_focus_on_people_-_voluntary_local_review.pdf,precompute-data/download_vlr_pdfs/downloads/14b74371/ghent_sustainability_report_2021_-_focus_on_people_-_voluntary_local_review.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-09/voluntary_local_review_yiwu_0.pdf,precompute-data/download_vlr_pdfs/downloads/a0441e25/voluntary_local_review_yiwu_0.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-10/sustainable_vantaa_belongs_to_everyone_eng.pdf,precompute-data/download_vlr_pdfs/downloads/86fa2dcf/sustainable_vantaa_belongs_to_everyone_eng.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-11/informe_local_voluntario-lima-2021_0.pdf,precompute-data/download_vlr_pdfs/downloads/5bd84c75/informe_local_voluntario-lima-2021_0.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-11/losangeles_2021_vlr.pdf,precompute-data/download_vlr_pdfs/downloads/f6d0978a/losangeles_2021_vlr.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-12/summary_of_voluntary_local_review_for_shkodra_2020.pdf,precompute-data/download_vlr_pdfs/downloads/1c4b2865/summary_of_voluntary_local_review_for_shkodra_2020.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-12/vleresimi_vullnetar_lokal_shkoder.pdf,precompute-data/download_vlr_pdfs/downloads/286c9b02/vleresimi_vullnetar_lokal_shkoder.pdf
https://sdgs.un.org/sites/default/files/vlrs/2021-12/vlr_2021_yokohama_for-web2.pdf,precompute-data/download_vlr_pdfs/downloads/738d100f/vlr_2021_yokohama_for-web2.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-01/sao_paolo_vlr_2021_english.pdf,precompute-data/download_vlr_pdfs/downloads/ade86f99/sao_paolo_vlr_2021_english.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-01/sao_paolo_vlr_2021_espanol.pdf,precompute-data/download_vlr_pdfs/downloads/11d89213/sao_paolo_vlr_2021_espanol.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-01/sao_paolo_vlr_2021_portugues.pdf,precompute-data/download_vlr_pdfs/downloads/15f034b0/sao_paolo_vlr_2021_portugues.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-01/vf_guadalajara_2021.pdf,precompute-data/download_vlr_pdfs/downloads/582b0ce0/vf_guadalajara_2021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-03/hawaii_vlr_aloha_2020_benchmark_report_fullreport.pdf,precompute-data/download_vlr_pdfs/downloads/6c652aa6/hawaii_vlr_aloha_2020_benchmark_report_fullreport.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-03/viken_county-local_voluntary_review_2021.pdf,precompute-data/download_vlr_pdfs/downloads/ead2ffe8/viken_county-local_voluntary_review_2021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-03/vlr_surabaya2021_english_fa.pdf,precompute-data/download_vlr_pdfs/downloads/b5893969/vlr_surabaya2021_english_fa.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-03/winnipeg_voluntary_local_review_of_progress_2021.pdf,precompute-data/download_vlr_pdfs/downloads/fd23efef/winnipeg_voluntary_local_review_of_progress_2021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/barcelona_vlr_2021_catalan.pdf,precompute-data/download_vlr_pdfs/downloads/0be6816b/barcelona_vlr_2021_catalan.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/barcelona_vlr_2021_eng.pdf,precompute-data/download_vlr_pdfs/downloads/aa124ff7/barcelona_vlr_2021_eng.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/barcelona_vlr_2021_spanish.pdf,precompute-data/download_vlr_pdfs/downloads/2fc6f871/barcelona_vlr_2021_spanish.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/basque_2030_agenda_monitoring_report.pdf,precompute-data/download_vlr_pdfs/downloads/3e29cae7/basque_2030_agenda_monitoring_report.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/basque_agenda_2030_informe_seguimiento_2021.pdf,precompute-data/download_vlr_pdfs/downloads/83c2bc90/basque_agenda_2030_informe_seguimiento_2021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/cape_town_vlr_2021.pdf,precompute-data/download_vlr_pdfs/downloads/07fa2b60/cape_town_vlr_2021.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-04/tokyo_sustainability_action.pdf,precompute-data/download_vlr_pdfs/downloads/0063cd70/tokyo_sustainability_action.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-05/2021_vlr_stuttgart_a_livable_city.pdf,precompute-data/download_vlr_pdfs/downloads/29062940/2021_vlr_stuttgart_a_livable_city.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-06/tampere_fi_vlr_city_of_sustainable_action_2022.pdf,precompute-data/download_vlr_pdfs/downloads/a1e7c715/tampere_fi_vlr_city_of_sustainable_action_2022.pdf
https://sdgs.un.org/sites/default/files/vlrs/2022-07/2018_suwon_voluntaryreport_goal11.pdf,precompute-data/download_vlr_pdfs/downloads/093b9241/2018_suwon_voluntaryreport_goal11.pdf
