Visited_URL,Timestamp
https://unhabitat.org/sites/default/files/2024/07/stuttgart-a_livable_city_1.pdf,2024-10-16 13:28:35
https://unhabitat.org/sites/default/files/2024/07/sustainability_report_for_the_city_of_oslo.pdf,2024-10-16 13:28:45
https://unhabitat.org/sites/default/files/2024/07/taichung_2023.pdf,2024-10-16 13:28:50
https://unhabitat.org/sites/default/files/2024/07/tandil_2023.pdf,2024-10-16 13:29:03
https://unhabitat.org/sites/default/files/2024/07/torres_vedras_2024.pdf,2024-10-16 13:29:06
https://unhabitat.org/sites/default/files/2024/07/utrecht-vlr-2023.pdf,2024-10-16 13:29:10
https://unhabitat.org/sites/default/files/2024/07/villa_maria_2022.pdf,2024-10-16 13:29:17
https://unhabitat.org/sites/default/files/2024/07/vlr_bad_kostritz_en_2023.pdf,2024-10-16 13:29:34
https://unhabitat.org/sites/default/files/2024/07/vlr_from_gladsaxe_2023.pdf,2024-10-16 13:29:38
https://unhabitat.org/sites/default/files/2024/07/vlr_fuerstenfeldbruck_en.pdf,2024-10-16 13:29:44
https://unhabitat.org/sites/default/files/2024/07/vlr_koeln_en_2023.pdf,2024-10-16 13:29:51
https://unhabitat.org/sites/default/files/2024/07/voluntary_review_of_the_city_of_rottenburg_am_neckar_2023_.pdf,2024-10-16 13:30:01
https://unhabitat.org/sites/default/files/2024/07/yunlin_county_2023.pdf,2024-10-16 13:30:06
https://unhabitat.org/sites/default/files/2024/08/almaty_2023_en.pdf,2024-10-16 13:30:12
https://unhabitat.org/sites/default/files/2024/08/braga_2019_en.pdf,2024-10-16 13:30:22
https://unhabitat.org/sites/default/files/2024/08/bungoma_2024_en.pdf,2024-10-16 13:30:32
https://unhabitat.org/sites/default/files/2024/08/canelones_2022_es.pdf,2024-10-16 13:30:33
https://unhabitat.org/sites/default/files/2024/08/chiapas_2023_es.pdf,2024-10-16 13:30:39
https://unhabitat.org/sites/default/files/2024/08/dki_jakarta_2021_en.pdf,2024-10-16 13:30:53
https://unhabitat.org/sites/default/files/2024/08/elgeyo_2024_en.pdf,2024-10-16 13:30:59
https://unhabitat.org/sites/default/files/2024/08/ennour_2024_fr.pdf,2024-10-16 13:31:01
https://unhabitat.org/sites/default/files/2024/08/freiburg_2024_en.pdf,2024-10-16 13:31:20
https://unhabitat.org/sites/default/files/2024/08/guangzhou_2021_en.pdf,2024-10-16 13:31:22
https://unhabitat.org/sites/default/files/2024/08/istanbul_2022_en.pdf,2024-10-16 13:31:25
https://unhabitat.org/sites/default/files/2024/08/kakamega_2024_en.pdf,2024-10-16 13:31:34
https://unhabitat.org/sites/default/files/2024/08/lviv_2023_en.pdf,2024-10-16 13:31:35
https://unhabitat.org/sites/default/files/2024/08/lviv_2023_ukr.pdf,2024-10-16 13:31:47
https://unhabitat.org/sites/default/files/2024/08/manabi_2024_en.pdf,2024-10-16 13:31:59
https://unhabitat.org/sites/default/files/2024/08/manabi_2024_es.pdf,2024-10-16 13:32:13
https://unhabitat.org/sites/default/files/2024/08/mombasa_2024_en.pdf,2024-10-16 13:32:20
https://unhabitat.org/sites/default/files/2024/08/montevideo_2024_es.pdf,2024-10-16 13:32:21
https://unhabitat.org/sites/default/files/2024/08/municipalities_of_mozambique_2020_en.pdf,2024-10-16 13:32:29
https://unhabitat.org/sites/default/files/2024/08/municipios_de_mocambique_2020_pt.pdf,2024-10-16 13:32:30
https://unhabitat.org/sites/default/files/2024/08/mwanza_2022_en.pdf,2024-10-16 13:32:30
https://unhabitat.org/sites/default/files/2024/08/nakhon_si_thammarat_2022_en.pdf,2024-10-16 13:32:32
https://unhabitat.org/sites/default/files/2024/08/neuquen_2021_es.pdf,2024-10-16 13:33:37
https://unhabitat.org/sites/default/files/2024/08/nyeri_2024_en.pdf,2024-10-16 13:33:39
https://unhabitat.org/sites/default/files/2024/08/oocoyoacac_2024_es.pdf,2024-10-16 13:33:41
https://unhabitat.org/sites/default/files/2024/08/partido_de_la_costa_2022_es.pdf,2024-10-16 13:33:44
https://unhabitat.org/sites/default/files/2024/08/penang_island_2021_en.pdf,2024-10-16 13:33:45
https://unhabitat.org/sites/default/files/2024/08/pichincha_2024_es.pdf,2024-10-16 13:33:51
https://unhabitat.org/sites/default/files/2024/08/sado_city_2024_en.pdf,2024-10-16 13:34:03
https://unhabitat.org/sites/default/files/2024/08/salta_2022_es.pdf,2024-10-16 13:34:05
https://unhabitat.org/sites/default/files/2024/08/san_justo_2022_es.pdf,2024-10-16 13:34:05
https://unhabitat.org/sites/default/files/2024/08/santa_maria_del_oro_municipality_2024_es.pdf,2024-10-16 13:34:14
https://unhabitat.org/sites/default/files/2024/08/seodaemun-gu_2021_en.pdf,2024-10-16 13:34:20
https://unhabitat.org/sites/default/files/2024/08/sydney_2017_en.pdf,2024-10-16 13:34:23
https://unhabitat.org/sites/default/files/2024/08/tainan_2023_en.pdf,2024-10-16 13:34:24
https://unhabitat.org/sites/default/files/2024/08/taita_taveta_2024_en.pdf,2024-10-16 13:34:46
https://unhabitat.org/sites/default/files/2024/08/tekax_2022_es.pdf,2024-10-16 13:34:47
https://unhabitat.org/sites/default/files/2024/08/tierp_2024_en.pdf,2024-10-16 13:34:52
https://unhabitat.org/sites/default/files/2024/08/tierp_2024_se.pdf,2024-10-16 13:35:08
https://unhabitat.org/sites/default/files/2024/08/turku_2022_en.pdf,2024-10-16 13:35:15
https://unhabitat.org/sites/default/files/2024/08/valles_oriental_2023_ca.pdf,2024-10-16 13:35:20
https://unhabitat.org/sites/default/files/2024/08/villa_maria_2023_es.pdf,2024-10-16 13:35:21
https://unhabitat.org/sites/default/files/2024/08/vlr_progress_report_of_karatay_-_konya_2023_-_turkish.pdf,2024-10-16 13:35:36
https://unhabitat.org/sites/default/files/2024/08/wallonia_2019_fr.pdf,2024-10-16 13:35:52
https://unhabitat.org/sites/default/files/2024/08/wallonia_2023_fr.pdf,2024-10-16 13:36:00
https://unhabitat.org/sites/default/files/2024/08/west_java_2024_en.pdf,2024-10-16 13:36:06
https://unhabitat.org/sites/default/files/2024/08/west_pokot_2024_en.pdf,2024-10-16 13:36:13
https://unhabitat.org/sites/default/files/2024/08/zapopoan_2024_es.pdf,2024-10-16 13:36:14
https://unhabitat.org/sites/default/files/2024/10/chandragiri_2024_en.pdf,2024-10-16 13:36:16
https://unhabitat.org/sites/default/files/2024/10/everyone_can_flourish_on_the_island_of_peace_-_aland_voluntary_review_2024_1.pdf,2024-10-16 13:36:38
https://www.iges.or.jp/sites/default/files/2024-01/2021%20-%20Jakarta.pdf,2024-10-16 13:36:42
https://www.iges.or.jp/sites/default/files/2024-01/2023%20-%20Taipei_s.pdf,2024-10-16 13:36:53
https://www.iges.or.jp/sites/default/files/2024-01/2023%20Taichung%20City%20VLR_s.pdf,2024-10-16 13:37:22
https://www.iges.or.jp/sites/default/files/2024-02/2023 - Hsinchu City.pdf,2024-10-16 13:37:29
https://www.iges.or.jp/sites/default/files/2024-02/2023 - Yunlin County.pdf,2024-10-16 13:37:32
https://www.iges.or.jp/sites/default/files/2024-02/2023%20-%20Agios%20Dimitrios.pdf,2024-10-16 13:37:36
https://www.iges.or.jp/sites/default/files/2024-02/2023%20-%20Fuerstenfeldbruck_German.pdf,2024-10-16 13:37:40
https://www.iges.or.jp/sites/default/files/2024-02/2023%20-%20Yunlin%20County.pdf,2024-10-16 13:37:46
https://www.iges.or.jp/sites/default/files/2024-03/2023 - Rottenburg am Neckar.pdf,2024-10-16 13:37:49
https://www.iges.or.jp/sites/default/files/2024-03/2023%20-%20Hamburg_English.pdf,2024-10-16 13:37:51
https://www.iges.or.jp/sites/default/files/2024-03/2023%20-%20Hamburg_German.pdf,2024-10-16 13:37:54
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Barcelona_Catalan.pdf,2024-10-16 13:38:02
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Barcelona_English.pdf,2024-10-16 13:38:09
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Barcelona_Spanish.pdf,2024-10-16 13:38:13
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Ghent.pdf,2024-10-16 13:38:20
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Gladsaxe.pdf,2024-10-16 13:38:23
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Lviv_English.pdf,2024-10-16 13:38:26
https://www.iges.or.jp/sites/default/files/2024-04/2023%20-%20Lviv_Ukranian.pdf,2024-10-16 13:38:38
https://www.iges.or.jp/sites/default/files/2024-05/2023%20-%20Fatih.pdf,2024-10-16 13:38:50
https://www.iges.or.jp/sites/default/files/2024-07/2023 - Jambi_English.pdf,2024-10-16 13:39:11
https://www.iges.or.jp/sites/default/files/2024-07/2024%20-%20Sado%20City_English.pdf,2024-10-16 13:39:15
https://www.iges.or.jp/sites/default/files/2024-07/2024%20-%20Sado%20City_Japanese.pdf,2024-10-16 13:39:16
https://www.iges.or.jp/sites/default/files/2024-07/2024%20-%20West%20Java_English.pdf,2024-10-16 13:39:19
https://www.iges.or.jp/sites/default/files/2024-10/2023%20-%20Pittung.pdf,2024-10-16 13:39:23
https://www.iges.or.jp/sites/default/files/2024-10/2023%20-%20Stuttgart.pdf,2024-10-16 13:39:30
https://www.iges.or.jp/sites/default/files/inline-files/2018%20-%20New%20York.pdf,2024-10-16 13:39:35
https://www.iges.or.jp/sites/default/files/inline-files/2019%20-%20Helsinki.pdf,2024-10-16 13:39:37
https://www.iges.or.jp/sites/default/files/inline-files/2019%20-%20La%20Paz.pdf,2024-10-16 13:39:39
https://www.iges.or.jp/sites/default/files/inline-files/2019%20-%20Los%20Angeles.pdf,2024-10-16 13:40:01
https://www.iges.or.jp/sites/default/files/inline-files/2019%20-%20New%20Taipei.pdf,2024-10-16 13:40:03
https://www.iges.or.jp/sites/default/files/inline-files/2019%20VLR%20Province%20of%20Jaen.pdf,2024-10-16 13:40:06
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Cordoba%20-%20Spanish.pdf,2024-10-16 13:40:10
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Espoo.pdf,2024-10-16 13:40:14
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Ghent.pdf,2024-10-16 13:40:35
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Hawai%E2%80%98i.pdf,2024-10-16 13:40:38
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Liverpool.pdf,2024-10-16 13:40:41
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Montevideo.pdf,2024-10-16 13:40:45
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Niteroi.pdf,2024-10-16 13:40:47
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Pittsburgh.pdf,2024-10-16 13:40:55
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Rio%20de%20Janeiro%20-%20Portuguese.pdf,2024-10-16 13:41:56
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Stuttgart.pdf,2024-10-16 13:41:59
https://www.iges.or.jp/sites/default/files/inline-files/2020%20-%20Turku.pdf,2024-10-16 13:42:00
https://www.iges.or.jp/sites/default/files/inline-files/2020%20Taipei%20City%20Voluntary%20local%20review.pdf,2024-10-16 13:42:06
https://www.iges.or.jp/sites/default/files/inline-files/2020%20VLR%20Province%20of%20Jaen.pdf,2024-10-16 13:42:11
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Asker.pdf,2024-10-16 13:42:32
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Barcelona.pdf,2024-10-16 13:42:33
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Cape%20Town.pdf,2024-10-16 13:42:37
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20City%20of%20M%C3%A9rida.pdf,2024-10-16 13:42:39
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Florence%20-%20Italian.pdf,2024-10-16 13:42:59
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Ghent.pdf,2024-10-16 13:43:17
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Gladsaxe.pdf,2024-10-16 13:43:20
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Helsinki.pdf,2024-10-16 13:43:24
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Karatay%20v2.0.pdf,2024-10-16 13:43:27
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Madrid.pdf,2024-10-16 13:44:04
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Malmo.pdf,2024-10-16 13:44:06
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20New%20Taipei.pdf,2024-10-16 13:44:12
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Orlando.pdf,2024-10-16 13:44:16
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Shah%20Alam.pdf,2024-10-16 13:44:32
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Skiathos.pdf,2024-10-16 13:44:36
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Stuttgart.pdf,2024-10-16 13:44:38
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Subang%20Jaya.pdf,2024-10-16 13:44:43
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Sultanbeyli%2C%20English.pdf,2024-10-16 13:44:47
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Suwon.pdf,2024-10-16 13:45:23
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Taichung%20City.pdf,2024-10-16 13:45:34
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Tainan%20City_m.pdf,2024-10-16 13:45:54
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Tokyo.pdf,2024-10-16 13:46:02
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Vantaa.pdf,2024-10-16 13:46:10
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Yokohama.pdf,2024-10-16 13:46:15
https://www.iges.or.jp/sites/default/files/inline-files/2021%20-%20Yunlin%20County_m.pdf,2024-10-16 13:46:24
https://www.iges.or.jp/sites/default/files/inline-files/2021%20Kaohsiung%20City%20Voluntary%20Local%20Review%20.pdf,2024-10-16 13:46:40
https://www.iges.or.jp/sites/default/files/inline-files/2021-Kelowna.pdf,2024-10-16 13:48:27
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Amman.pdf,2024-10-16 13:48:32
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Atenas.pdf,2024-10-16 13:48:48
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Avcilar.pdf,2024-10-16 13:48:51
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Belen.pdf,2024-10-16 13:48:57
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Bonn.pdf,2024-10-16 13:49:01
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Bristol.pdf,2024-10-16 13:49:05
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Cascais.pdf,2024-10-16 13:49:08
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Cochabamba.pdf,2024-10-16 13:49:09
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Dhulikhel.pdf,2024-10-16 13:49:16
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Dusseldorf.pdf,2024-10-16 13:49:20
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20El%20Alto.pdf,2024-10-16 13:49:22
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Escazu.pdf,2024-10-16 13:49:29
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Ghent.pdf,2024-10-16 13:49:40
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Gladsaxe.pdf,2024-10-16 13:49:41
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Goicoechea.pdf,2024-10-16 13:49:50
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Kiel.pdf,2024-10-16 13:49:53
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20La%20Paz.pdf,2024-10-16 13:50:13
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Manizales.pdf,2024-10-16 13:50:22
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Melbourne.pdf,2024-10-16 13:50:23
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Montevideo.pdf,2024-10-16 13:50:31
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Puriscal.pdf,2024-10-16 13:50:36
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Santa%20Cruz%20de%20la%20Sierra.pdf,2024-10-16 13:50:38
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Sarchi.pdf,2024-10-16 13:50:43
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Seodaemun-gu.pdf,2024-10-16 13:50:45
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Singra_0.pdf,2024-10-16 13:51:21
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Tampere.pdf,2024-10-16 13:51:24
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Taoyuan.pdf,2024-10-16 13:51:29
https://www.iges.or.jp/sites/default/files/inline-files/2022%20-%20Winnipeg.pdf,2024-10-16 13:51:42
https://www.iges.or.jp/sites/default/files/inline-files/2022%20Suwon%20SDG%20Report.pdf,2024-10-16 13:52:27
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Alor%20Gajah%20.pdf,2024-10-16 13:52:35
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Buenos%20Aires_English.pdf,2024-10-16 13:52:46
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Buenos%20Aires_Spanish.pdf,2024-10-16 13:52:55
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Hawai%27i.pdf,2024-10-16 13:53:04
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Helsinki.pdf,2024-10-16 13:53:24
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Kuala%20Lumpur.pdf,2024-10-16 13:53:32
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Mafra.pdf,2024-10-16 13:53:58
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Melaka%20City.pdf,2024-10-16 13:54:16
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Montevideo.pdf,2024-10-16 13:54:35
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20NST%20Voluntary%20Local%20Reviews%202022.pdf,2024-10-16 13:54:42
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Sepang.pdf,2024-10-16 13:55:05
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Shinan-gun.pdf,2024-10-16 13:55:18
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Tainan%20City.pdf,2024-10-16 13:55:58
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Tokyo.pdf,2024-10-16 13:56:09
https://www.iges.or.jp/sites/default/files/inline-files/2023%20-%20Vantaa.pdf,2024-10-16 13:56:19
https://www.iges.or.jp/sites/default/files/inline-files/Anual%20monitoring%20report%202030%20Agenda%20Barcelona%20VLR%202022%20ENG.pdf,2024-10-16 13:56:22
https://www.iges.or.jp/sites/default/files/inline-files/Barcelona%E2%80%99s%202030%20Agenda%20-%20SDG%20targets%20and%20key%20indicators_0.pdf,2024-10-16 13:56:26
https://www.iges.or.jp/sites/default/files/inline-files/Dangjin%20VLR_0.pdf,2024-10-16 13:56:33
https://www.iges.or.jp/sites/default/files/inline-files/Hamamatsu.pdf,2024-10-16 13:56:50
https://www.iges.or.jp/sites/default/files/inline-files/Informe%20anual%20seguiment%20Agenda%202030%20de%20Barcelona%20VLR%202022%20CAT.pdf,2024-10-16 13:56:52
https://www.iges.or.jp/sites/default/files/inline-files/Informe%20anual%20seguimiento%20Agenda%202030%20de%20Barcelona%20VLR%202022%20ESP.pdf,2024-10-16 13:56:59
https://www.iges.or.jp/sites/default/files/inline-files/LosAngeles_2021_VLR.pdf,2024-10-16 13:57:05
https://www.iges.or.jp/sites/default/files/inline-files/Santana_de_Parna%C3%ADba_2030_Vision_%20Connected_to_the%20Future.pdf,2024-10-16 13:57:23
https://www.iges.or.jp/sites/default/files/inline-files/Suwon%20-%20Suwon%20Implementation%20Report%20on%20Goal%2011.pdf,2024-10-16 13:57:26
https://www.iges.or.jp/sites/default/files/inline-files/Taipei%20City%20VLR%202019.pdf,2024-10-16 13:57:27
https://www.iges.or.jp/sites/default/files/inline-files/Voluntary-Local-Review-Bericht-englisch_0.pdf,2024-10-16 13:57:31
https://www.iges.or.jp/sites/default/files/inline-files/taoyuan%2Bcity%2Bvlr.pdf,2024-10-16 13:57:33
https://www.iges.or.jp/sites/default/files/inline-files/vlr_2021_-_english.pdf,2024-10-16 13:58:25
https://www.iges.or.jp/sites/default/files/inline-files/vlr_2022_ingles.pdf,2024-10-16 13:58:27
https://www.iges.or.jp/sites/default/files/inline-files/vlr_ba_2020_eng_1.pdf,2024-10-16 13:58:31
https://www.local2030.org/pdf/vlr/EspooVLR2020Web.pdf,2024-10-16 13:58:32
https://www.local2030.org/pdf/vlr/Informe-Voluntario-Local-CORDOBA-2022-ARG-baja.pdf,2024-10-16 13:58:53
https://www.local2030.org/pdf/vlr/Voluntary-Local-Review-CORDOBA-2022-ARG-baja.pdf,2024-10-16 13:58:54
https://www.local2030.org/pdf/vlr/aloha2020.pdf,2024-10-16 13:58:56
https://www.local2030.org/pdf/vlr/bristol-uk-vlr-2019.pdf,2024-10-16 13:59:03
https://www.local2030.org/pdf/vlr/buenos-aires-argentina-vlr-2019.pdf,2024-10-16 13:59:06
https://www.local2030.org/pdf/vlr/hamamatsu-city.pdf,2024-10-16 13:59:09
https://www.local2030.org/pdf/vlr/helsinki-city-2019.pdf,2024-10-16 13:59:12
https://www.local2030.org/pdf/vlr/international-affairs-vlr-2019.pdf,2024-10-16 13:59:20
https://www.local2030.org/pdf/vlr/las-voluntary-local-review-of-sdgs-2019.pdf,2024-10-16 13:59:22
https://www.local2030.org/pdf/vlr/mannheim-vlr-2020.pdf,2024-10-16 13:59:25
https://www.local2030.org/pdf/vlr/oaxaca-vlr-2020.pdf,2024-10-16 13:59:31
https://www.local2030.org/pdf/vlr/santana-de-parnaiba-brasil-vlr-2019.pdf,2024-10-16 13:59:34
https://www.local2030.org/pdf/vlr/taipei-city-vlr-2019.pdf,2024-10-16 13:59:38
https://www.local2030.org/pdf/vlr/tapei-voluntary-local-review-2020.pdf,2024-10-16 13:59:43
https://www.local2030.org/pdf/vlr/vlr-city-of-turku-finland-2020.pdf,2024-10-16 13:59:55
https://www.local2030.org/pdf/vlr/yucatan-2020-min.pdf,2024-10-16 13:59:58
